section,languages
SDS322E_62895,3
SDS322E_62940,2
SDS322E_62930,2
SDS322E_62895,1
SDS322E_62900,3
SDS322E_62895,2
SDS322E_62930,2
SDS322E_62940,1
SDS322E_62925,2
SDS322E_62900,2
SDS322E_62930,1
SDS322E_62925,1
SDS322E_62925,1
SDS322E_62925,1
SDS322E_62930,1
SDS322E_62930,1
SDS322E_62935,3
SDS322E_62895,3
SDS322E_62940,3
SDS322E_62940,2
SDS322E_62925,1
SDS322E_62940,3
SDS322E_62930,3
SDS322E_62935,2
SDS322E_62930,2.5
SDS322E_62930,1
SDS322E_62925,2
SDS322E_62925,3
SDS322E_62900,2
SDS322E_62900,2
SDS322E_62900,1
SDS322E_62940,1
SDS322E_62925,1
SDS322E_62940,1
SDS322E_62935,2
SDS322E_62895,1
SDS322E_62925,2
SDS322E_62925,2
SDS322E_62925,1.5
SDS322E_62940,2
SDS322E_62900,2
SDS322E_62940,2
SDS322E_62895,2
SDS322E_62900,2
SDS322E_62930,3
SDS322E_62930,3
SDS322E_62900,2
SDS322E_62940,2
SDS322E_62895,2
SDS322E_62895,2
SDS322E_62900,2
SDS322E_62925,1
SDS322E_62940,3
SDS322E_62895,2
SDS322E_62895,1.5
SDS322E_62925,2
SDS322E_62940,3
SDS322E_62935,1
SDS322E_62925,1
SDS322E_62895,2
SDS322E_62900,1
SDS322E_62900,3
SDS322E_62900,2
SDS322E_62940,1
SDS322E_62930,2
SDS322E_62900,1
SDS322E_62930,1
SDS322E_62925,2
SDS322E_62930,2
SDS322E_62940,3
SDS322E_62900,2
SDS322E_62895,2
SDS322E_62930,4
SDS322E_62925,2
SDS322E_62925,2
SDS322E_62935,2
SDS322E_62940,3
SDS322E_62925,2
SDS322E_62925,1
SDS322E_62895,2
SDS322E_62925,2
SDS322E_62925,3
SDS322E_62895,2
SDS322E_62925,3
SDS322E_62900,4
SDS322E_62940,2
SDS322E_62895,0
SDS322E_62925,2
SDS322E_62925,1
SDS322E_62935,3
SDS322E_62935,1
SDS322E_62930,2
SDS322E_62940,1
SDS322E_62930,2
SDS322E_62930,2
SDS322E_62900,2
SDS322E_62900,2
SDS322E_62930,4
SDS322E_62935,1
SDS322E_62935,1
SDS322E_62935,2
SDS322E_62940,3
SDS322E_62930,2
SDS322E_62935,2
SDS322E_62895,2
SDS322E_62900,3
SDS322E_62940,2
SDS322E_62900,1
SDS322E_62900,2
SDS322E_62925,2
SDS322E_62925,1
SDS322E_62930,1
SDS322E_62935,3
SDS322E_62935,4
SDS322E_62900,2
SDS322E_62930,2
SDS322E_62925,1
SDS322E_62930,1
SDS322E_62895,2
SDS322E_62900,2
SDS322E_62940,2
SDS322E_62925,1
SDS322E_62935,2
SDS322E_62900,1
SDS322E_62895,3
SDS322E_62935,3
SDS322E_62895,2
SDS322E_62935,2
SDS322E_62940,1
SDS322E_62940,1
SDS322E_62940,2
SDS322E_62930,2
SDS322E_62895,2
SDS322E_62895,2
SDS322E_62895,2
SDS322E_62895,2
SDS322E_62935,2
